Symbol,Name,Sector,Industry,clusterID
MEDS,TRxADE HEALTH Inc. Common Stock,Technology,Interactive Media,1
MEI,Methode Electronics Inc. Common Stock,Technology,Electrical Products,3
META,Meta Platforms Inc. Class A Common Stock,Technology,Internet and Information Services,4
MG,Mistras Group Inc Common Stock,Technology,Security Systems Services,4
MGAM,Mobile Global Esports Inc. Common Stock,Technology,EDP Services,-1
MIR,Mirion Technologies Inc. Class A Common Stock,Technology,Industrial Machinery/Components,-1
MITK,Mitek Systems Inc. Common Stock,Technology,Computer Software: Prepackaged Software,3
MKFG,Markforged Holding Corporation Common Stock,Technology,Retail: Computer Software & Peripheral Equipment,-1
MKTW,MarketWise Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,-1
ML,MoneyLion Inc. Class A Common Stock,Technology,Retail: Computer Software & Peripheral Equipment,-1
MLGO,MicroAlgo Inc. Ordinary Shares,Technology,EDP Services,-1
MMAT,Meta Materials Inc. Common Stock,Technology,Semiconductors,3
MNTX,Manitex International Inc. Common Stock,Technology,Industrial Machinery/Components,4
MODN,Model N Inc. Common Stock,Technology,EDP Services,1
MPWR,Monolithic Power Systems Inc. Common Stock,Technology,Semiconductors,2
MQ,Marqeta Inc. Class A Common Stock,Technology,EDP Services,-1
MRAM,Everspin Technologies Inc. Common Stock,Technology,Electronic Components,2
MRIN,Marin Software Incorporated Common Stock,Technology,Computer Software: Prepackaged Software,3
MRVL,Marvell Technology Inc. Common Stock,Technology,Semiconductors,4
MSA,MSA Safety Incorporated Common Stock,Technology,Security Systems Services,4
MSFT,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software,2
MSI,Motorola Solutions Inc. Common Stock,Technology,Radio And Television Broadcasting And Communications Equipment,2
MSTR,MicroStrategy Incorporated Common Stock Class A,Technology,Computer Software: Prepackaged Software,4
MTCH,Match Group Inc. Common Stock,Technology,Computer Software: Programming Data Processing,3
MTSI,MACOM Technology Solutions Holdings Inc. Common Stock,Technology,Semiconductors,2
MTTR,Matterport Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,-1
MU,Micron Technology Inc. Common Stock,Technology,Semiconductors,4
MVLA,Movella Holdings Inc. Common Stock,Technology,EDP Services,-1
MXL,MaxLinear Inc. Common Stock,Technology,Semiconductors,0
MYPS,PLAYSTUDIOS Inc.  Class A Common Stock,Technology,EDP Services,-1
MYPSW,PLAYSTUDIOS Inc. Warrant,Technology,EDP Services,-1
NCNO,nCino Inc. Common Stock,Technology,Computer Software: Prepackaged Software,-1
NET,Cloudflare Inc. Class A Common Stock,Technology,EDP Services,4
NOC,Northrop Grumman Corporation Common Stock,Technology,Security Systems Services,2
NOW,ServiceNow Inc. Common Stock,Technology,Computer Software: Prepackaged Software,4
NRC,National Research Corporation Common Stock (Delaware),Technology,Computer Software: Prepackaged Software,1
NRDY,Nerdy Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,-1
NSIT,Insight Enterprises Inc. Common Stock,Technology,EDP Services,2
NSSC,NAPCO Security Technologies Inc. Common Stock,Technology,Security Systems Services,2
NSYS,Nortech Systems Incorporated Common Stock,Technology,Industrial Machinery/Components,2
NTAP,NetApp Inc. Common Stock,Technology,Electronic Components,2
NTCT,NetScout Systems Inc. Common Stock,Technology,EDP Services,0
NTIP,Network-1 Technologies Inc. Common Stock,Technology,Interactive Media,3
NTNX,Nutanix Inc. Class A Common Stock,Technology,EDP Services,2
NTWK,NetSol Technologies Inc. Common  Stock,Technology,Computer Software: Prepackaged Software,3
NUTX,Nutex Health Inc. Common Stock,Technology,Retail: Computer Software & Peripheral Equipment,-1
NVDA,NVIDIA Corporation Common Stock,Technology,Semiconductors,2
NVEC,NVE Corporation Common Stock,Technology,Semiconductors,2
NVTS,Navitas Semiconductor Corporation Common Stock,Technology,Semiconductors,-1
NXPL,NextPlat Corp Common Stock,Technology,Computer Software: Prepackaged Software,3
NXT,Nextracker Inc. Class A Common Stock,Technology,Semiconductors,-1
NXTP,NextPlay Technologies Inc. Common Stock,Technology,Computer Software: Prepackaged Software,-1
OBLG,Oblong Inc. Common Stock,Technology,Computer Software: Prepackaged Software,1
OKTA,Okta Inc. Class A Common Stock,Technology,EDP Services,1
OLB,The OLB Group Inc. Common Stock,Technology,EDP Services,1
OLED,Universal Display Corporation Common Stock,Technology,Industrial Machinery/Components,1
OMQS,OMNIQ Corp. Common Stock,Technology,EDP Services,3
ON,ON Semiconductor Corporation Common Stock,Technology,Semiconductors,2
ONFO,Onfolio Holdings Inc. Common Stock,Technology,Computer Software: Programming Data Processing,-1
ONTO,Onto Innovation Inc. Common Stock,Technology,Semiconductors,-1
ORCL,Oracle Corporation Common Stock,Technology,Computer Software: Prepackaged Software,2
OSIS,OSI Systems Inc. Common Stock (DE),Technology,Industrial Machinery/Components,2
OSPN,OneSpan Inc. Common Stock,Technology,EDP Services,1
OSS,One Stop Systems Inc. Common Stock,Technology,Computer Manufacturing,3
OTRK,Ontrak Inc. Common Stock,Technology,Retail: Computer Software & Peripheral Equipment,1
OTRKP,Ontrak Inc. 9.50% Series A Cumulative Perpetual Preferred Stock,Technology,Retail: Computer Software & Peripheral Equipment,-1
OUST,Ouster Inc. Common Stock,Technology,Industrial Machinery/Components,-1
PALT,Paltalk Inc. Common Stock,Technology,EDP Services,4
PANW,Palo Alto Networks Inc. Common Stock,Technology,EDP Services,2
PAR,PAR Technology Corporation Common Stock,Technology,Computer Software: Prepackaged Software,3
PAYO,Payoneer Global Inc. Common Stock,Technology,EDP Services,-1
PAYS,Paysign Inc. Common Stock,Technology,EDP Services,1
PCTY,Paylocity Holding Corporation Common Stock,Technology,Computer Software: Prepackaged Software,0
PDFS,PDF Solutions Inc. Common Stock,Technology,EDP Services,2
PEGA,Pegasystems Inc. Common Stock,Technology,EDP Services,1
PEGY,Pineapple Energy Inc. Common Stock,Technology,Semiconductors,1
PET,Wag! Group Co. Common Stock,Technology,EDP Services,-1
PLAB,Photronics Inc. Common Stock,Technology,Semiconductors,2
PLUS,ePlus inc. Common Stock,Technology,Retail: Computer Software & Peripheral Equipment,2
PLXS,Plexus Corp. Common Stock,Technology,Electrical Products,2
